=== ADVSCHEMA ===
column_name
score_date
adv_20
ticker
(3 rows)
=== ADVRET ===
min|max|count
QNST|2026-01-30|518028
QNST|2026-02-06|574291
QNST|2026-02-13|844332.5
QNST|2026-02-20|934957
QNST|2026-02-27|1006773
QNST|2026-03-06|907908
QNST|2026-03-13|826236
QNST|2026-03-21|788577
QNST|2026-03-23|777218
QNST|2026-03-24|766875.5
QNST|2026-03-25|777218
QNST|2026-03-26|756533
QNST|2026-03-27|756533
QNST|2026-03-30|716636
QNST|2026-03-31|705012
QNST|2026-04-01|693388
QNST|2026-04-02|693388
QNST|2026-04-06|675298
QNST|2026-04-07|671746
QNST|2026-04-08|665464
QNST|2026-04-09|658979
QNST|2026-04-10|646804
QNST|2026-04-13|639261
QNST|2026-04-14|634832
QNST|2026-04-15|637952.5
QNST|2026-04-16|637952.5
QNST|2026-04-17|637952.5
QNST|2026-04-20|637952.5
QNST|2026-04-21|641073
QNST|2026-04-22|637952.5
QNST|2026-04-23|637952.5
QNST|2026-04-24|637952.5
QNST|2026-04-27|630765
QNST|2026-04-28|626698
QNST|2026-04-29|622450.5
QNST|2026-04-30|622450.5
QNST|2026-05-01|622450.5
QNST|2026-05-04|627686
QNST|2026-05-05|631259
QNST|2026-05-06|634832
QNST|2026-05-07|641073
QNST|2026-05-08|643690
QNST|2026-05-11|699185
QNST|2026-05-12|707661.5
QNST|2026-05-13|716138
QNST|2026-05-14|718250
QNST|2026-05-15|719446
QNST|2026-05-18|719446
QNST|2026-05-19|718848
QNST|2026-05-20|719446
QNST|2026-05-21|832305
QNST|2026-05-22|844891
QNST|2026-05-26|844891
QNST|2026-05-27|852394.5
QNST|2026-05-28|852394.5
QNST|2026-05-29|896687.5
QNST|2026-06-01|967190
QNST|2026-06-02|933477
QNST|2026-06-03|931414.5
QNST|2026-06-04|931414.5
QNST|2026-06-05|894625
QNST|2026-06-08|894625
QNST|2026-06-09|859898
QNST|2026-06-10|846101.5
QNST|2026-06-11|829123.5
QNST|2026-06-12|785674
QNST|2026-06-15|677051.5
QNST|2026-07-02|641116
QNST|2026-07-06|614837
QNST|2026-07-07|627459.5
QNST|2026-07-08|614837
QNST|2026-07-09|640082
QNST|2026-07-10|640082
QNST|2026-07-13|640082
QNST|2026-07-14|634801.5
QNST|2026-07-15|640082
QNST|2026-07-16|644121
QNST|2026-07-17|644121
QNST|2026-07-20|642101.5
QNST|2026-07-21|644121
QNST|2026-07-22|645839.5
QNST|2026-07-24|670190.5
QNST|2026-07-27|674541
QNST|2026-07-28|673004
QNST|2026-07-29|672060.5
QNST|2026-07-30|669247
QNST|2026-07-31|669247
QNST|2026-08-03|667377
QNST|2026-08-04|655749
QNST|2026-08-07|644121
QNST|2026-08-10|671117
QNST|2026-08-11|672060.5
QNST|2026-08-12|673004
QNST|2026-08-13|676078
QNST|2026-08-14|676078
QNST|2026-08-17|676078
QNST|2026-08-18|700687.5
QNST|2026-08-19|722658
QNST|2026-08-20|722658
QNST|2026-08-21|722658
QNST|2026-08-24|722658
QNST|2026-08-25|723977.5
QNST|2026-08-26|722658
QNST|2026-08-27|722658
QNST|2026-08-28|722658
QNST|2026-08-31|766154
QNST|2026-09-01|780580.5
QUBT|2025-12-26|16191326
QUBT|2026-01-02|16622708
QUBT|2026-01-09|16191326
QUBT|2026-01-16|16191326
QUBT|2026-01-23|17036155.5
QUBT|2026-01-30|17449603
QUBT|2026-02-06|17379765.5
QUBT|2026-02-13|16304193
QUBT|2026-02-20|13182154.5
QUBT|2026-02-27|12192245
QUBT|2026-03-06|12263032.5
QUBT|2026-03-13|11906721
QUBT|2026-03-21|10194126
QUBT|2026-03-23|11794195
QUBT|2026-03-24|11486070.5
QUBT|2026-03-25|11177946
QUBT|2026-03-26|11177946
QUBT|2026-03-27|11177946
QUBT|2026-03-30|9822829
QUBT|2026-03-31|10008477.5
QUBT|2026-04-01|9822829
QUBT|2026-04-02|9650336
QUBT|2026-04-06|9215731.5
QUBT|2026-04-07|9137068
QUBT|2026-04-08|8855699.5
QUBT|2026-04-09|8555551
QUBT|2026-04-10|8475451.5
QUBT|2026-04-13|8242720
QUBT|2026-04-14|8364728
QUBT|2026-04-15|8389430
QUBT|2026-04-16|8389430
QUBT|2026-04-17|8475451.5
QUBT|2026-04-20|8389430
QUBT|2026-04-21|8414132
QUBT|2026-04-22|8494231.5
QUBT|2026-04-23|8494231.5
QUBT|2026-04-24|9112333.5
QUBT|2026-04-27|10650542.5
QUBT|2026-04-28|8681105
QUBT|2026-04-29|9976212
QUBT|2026-04-30|11130001.5
QUBT|2026-05-01|10593833
QUBT|2026-05-04|11271319
QUBT|2026-05-05|11130001.5
QUBT|2026-05-06|11271319
QUBT|2026-05-07|12936357
QUBT|2026-05-08|12936357
QUBT|2026-05-11|13342070
QUBT|2026-05-12|14749665
QUBT|2026-05-13|16157260
QUBT|2026-05-14|17881924
QUBT|2026-05-15|17881924
QUBT|2026-05-18|16157260
QUBT|2026-05-19|14749665
QUBT|2026-05-20|13492250
QUBT|2026-05-21|13492250
QUBT|2026-05-22|13492250
QUBT|2026-05-26|13492250
QUBT|2026-05-27|15771539
QUBT|2026-05-28|18462222
QUBT|2026-05-29|19516348
QUBT|2026-06-01|21445540
QUBT|2026-06-02|21605297
QUBT|2026-06-03|21653289
QUBT|2026-06-04|21653289
QUBT|2026-06-05|21653289
QUBT|2026-06-08|22564089
QUBT|2026-06-09|21701281
QUBT|2026-06-10|21653289
QUBT|2026-06-11|21555056
QUBT|2026-06-12|21395299
QUBT|2026-06-15|20722431.5
QUBT|2026-06-16|20159080
QUBT|2026-06-17|19104954
QUBT|2026-06-18|20642405.5
QUBT|2026-06-22|20159080
QUBT|2026-06-23|20642405.5
QUBT|2026-06-24|20159080
QUBT|2026-06-25|19279072
QUBT|2026-06-26|18031302.5
QUBT|2026-06-29|17248657
QUBT|2026-06-30|17093186
QUBT|2026-07-01|16792259
QUBT|2026-07-02|16477257.5
QUBT|2026-07-06|14809162
QUBT|2026-07-07|14305089.5
QUBT|2026-07-08|13801017
QUBT|2026-07-09|13801017
QUBT|2026-07-10|13559619
QUBT|2026-07-13|13801017
QUBT|2026-07-14|13286961
QUBT|2026-07-15|12772905
QUBT|2026-07-16|12029250
QUBT|2026-07-17|11457630
QUBT|2026-07-20|11247869
QUBT|2026-07-21|11056010
QUBT|2026-07-22|10796889
QUBT|2026-07-23|10215589.5
QUBT|2026-07-24|9310418
QUBT|2026-07-27|8642462.5
QUBT|2026-07-28|8600319
QUBT|2026-07-29|8578909.5
QUBT|2026-07-30|8532984
QUBT|2026-07-31|8532984
QUBT|2026-08-03|8508468
QUBT|2026-08-04|8532984
QUBT|2026-08-05|8508468
QUBT|2026-08-06|8452351
QUBT|2026-08-07|8452351
QUBT|2026-08-10|8508468
QUBT|2026-08-11|8554393.5
QUBT|2026-08-12|8508468
QUBT|2026-08-13|8508468
QUBT|2026-08-14|8508468
QUBT|2026-08-17|8452351
QUBT|2026-08-18|8423592.5
QUBT|2026-08-19|8394834
QUBT|2026-08-20|8351704
QUBT|2026-08-21|8351704
QUBT|2026-08-24|8394834
QUBT|2026-08-25|8388638.5
QUBT|2026-08-26|8382443
QUBT|2026-08-27|8351704
QUBT|2026-08-28|8021240
QUBT|2026-08-31|7504804
QUBT|2026-09-01|7480932
QURE|2025-12-26|2154825
QURE|2026-01-02|2154825
QURE|2026-01-09|1697257
QURE|2026-01-16|1572149
QURE|2026-01-23|1475034.5
QURE|2026-01-30|1572149
QURE|2026-02-06|1671295.5
QURE|2026-02-13|1619259
QURE|2026-02-20|1639209
QURE|2026-02-27|1813803.5
QURE|2026-03-06|2075436.5
QURE|2026-03-13|2627276.5
QURE|2026-03-21|2906648
QURE|2026-03-23|2996422
QURE|2026-03-24|2951535
QURE|2026-03-25|2906648
QURE|2026-03-26|2906648
QURE|2026-03-27|2906648
QURE|2026-03-30|2364602
QURE|2026-03-31|2300117
QURE|2026-04-01|2235632
QURE|2026-04-02|1944205
QURE|2026-04-06|1740807
QURE|2026-04-07|1716423
QURE|2026-04-08|1667605.5
QURE|2026-04-09|1592017
QURE|2026-04-10|1592017
QURE|2026-04-13|1554790.5
QURE|2026-04-14|1544335
QURE|2026-04-15|1498280
QURE|2026-04-16|1447384.5
QURE|2026-04-17|1447384.5
QURE|2026-04-20|1422999
QURE|2026-04-21|1403454
QURE|2026-04-22|1382200
QURE|2026-04-23|1346861
QURE|2026-04-24|1324577
QURE|2026-04-27|1243306.5
QURE|2026-04-28|1192041
QURE|2026-04-29|1243306.5
QURE|2026-04-30|1305475
QURE|2026-05-01|1305475
QURE|2026-05-04|1316378
QURE|2026-05-05|1379461
QURE|2026-05-06|1442544
QURE|2026-05-07|1452225
QURE|2026-05-08|1482618
QURE|2026-05-11|1562652
QURE|2026-05-12|1565618
QURE|2026-05-13|1568584
QURE|2026-05-14|1562652
QURE|2026-05-15|1562652
QURE|2026-05-18|1568584
QURE|2026-05-19|1565618
QURE|2026-05-20|1562652
QURE|2026-05-21|1505423
QURE|2026-05-22|1505423
QURE|2026-05-26|1562652
QURE|2026-05-27|1534037.5
QURE|2026-05-28|1534037.5
QURE|2026-05-29|1565618
QURE|2026-06-01|1534037.5
QURE|2026-06-02|1505423
QURE|2026-06-03|1534037.5
QURE|2026-06-04|1534037.5
QURE|2026-06-05|1475396
QURE|2026-06-08|1354992.5
QURE|2026-06-09|1267906
QURE|2026-06-10|1242277
QURE|2026-06-11|1242277
QURE|2026-06-12|1199642.5
QURE|2026-06-15|1104830
QURE|2026-06-16|1090280
QURE|2026-06-17|1104830
QURE|2026-06-18|1104830
QURE|2026-06-22|1216648
QURE|2026-06-23|1242277
QURE|2026-06-24|1267906
QURE|2026-06-25|1276891
QURE|2026-06-26|1365622.5
QURE|2026-06-29|1870019
QURE|2026-06-30|2046451
QURE|2026-07-01|1745910
QURE|2026-07-02|2170560
QURE|2026-07-06|2046451
QURE|2026-07-07|2132294
QURE|2026-07-08|2046451
QURE|2026-07-09|2046451
QURE|2026-07-10|2046451
QURE|2026-07-13|2218137
QURE|2026-07-14|2132294
QURE|2026-07-15|2046451
QURE|2026-07-16|2046451
QURE|2026-07-17|2046451
QURE|2026-07-20|1682011
QURE|2026-07-21|1459997
QURE|2026-07-22|1355425.5
QURE|2026-07-23|1204001
QURE|2026-07-24|1204001
QURE|2026-07-27|1148441.5
QURE|2026-07-28|1157148
QURE|2026-07-29|1204001
QURE|2026-07-30|1204001
QURE|2026-07-31|1204001
QURE|2026-08-03|1157148
QURE|2026-08-04|1204001
QURE|2026-08-05|1157148
QURE|2026-08-06|1241442
QURE|2026-08-07|1241442
QURE|2026-08-10|1241442
QURE|2026-08-11|1169072.5
QURE|2026-08-12|1096703
QURE|2026-08-13|1096703
QURE|2026-08-14|1096703
QURE|2026-08-17|1096703
QURE|2026-08-18|1082870.5
QURE|2026-08-19|1096703
QURE|2026-08-20|1121759
QURE|2026-08-21|1121759
QURE|2026-08-24|1121759
QURE|2026-08-25|1160928.5
QURE|2026-08-26|1121759
QURE|2026-08-27|1096703
QURE|2026-08-28|1056019
QURE|2026-08-31|982653
QURE|2026-09-01|969515.5
RARE|2025-12-26|1475291
RARE|2026-01-02|1684749
RARE|2026-01-09|2342867
RARE|2026-01-16|2681888
RARE|2026-01-23|3297032.5
RARE|2026-01-30|2764723
RARE|2026-02-06|2464396
RARE|2026-02-13|1897339
RARE|2026-02-20|2121649
RARE|2026-02-27|1876881.5
RARE|2026-03-06|1876881.5
RARE|2026-03-13|2121649
RARE|2026-03-21|2113176
RARE|2026-03-23|1722117
RARE|2026-03-24|1893963
RARE|2026-03-25|1868464
RARE|2026-03-26|1868464
RARE|2026-03-27|1868464
RARE|2026-03-30|2090390
RARE|2026-03-31|2119652.5
RARE|2026-04-01|2148915
RARE|2026-04-02|2148915
RARE|2026-04-06|2078099.5
RARE|2026-04-07|2065809
RARE|2026-04-08|1967136.5
RARE|2026-04-09|1916949
RARE|2026-04-10|1916949
RARE|2026-04-13|1818489
RARE|2026-04-14|1819916
RARE|2026-04-15|1844190
RARE|2026-04-16|1844190
RARE|2026-04-17|1844190
RARE|2026-04-20|1815348.5
RARE|2026-04-21|1810781
RARE|2026-04-22|1789647.5
RARE|2026-04-23|1747006
RARE|2026-04-24|1670197.5
RARE|2026-04-27|1670197.5
RARE|2026-04-28|1725212
RARE|2026-04-29|1725355
RARE|2026-04-30|1725355
RARE|2026-05-01|1670054.5
RARE|2026-05-04|1614897
RARE|2026-05-05|1579080
RARE|2026-05-06|1614897
RARE|2026-05-07|1725212
RARE|2026-05-08|1725212
RARE|2026-05-11|1725212
RARE|2026-05-12|1718844.5
RARE|2026-05-13|1712477
RARE|2026-05-14|1712477
RARE|2026-05-15|1557057
RARE|2026-05-18|1519005
RARE|2026-05-19|1533622
RARE|2026-05-20|1547754
RARE|2026-05-21|1547754
RARE|2026-05-22|1547754
RARE|2026-05-26|1548239
RARE|2026-05-27|1552648
RARE|2026-05-28|1547996.5
RARE|2026-05-29|1547996.5
RARE|2026-06-01|1547996.5
RARE|2026-06-02|1548239
RARE|2026-06-03|1552648
RARE|2026-06-04|1547996.5
RARE|2026-06-05|1547996.5
RARE|2026-06-08|1533379.5
RARE|2026-06-09|1547754
RARE|2026-06-10|1533379.5
RARE|2026-06-11|1522098
RARE|2026-06-12|1536472.5
RARE|2026-06-15|1547996.5
RARE|2026-06-16|1548239
RARE|2026-06-17|1584260.5
RARE|2026-06-18|1652614.5
RARE|2026-06-22|1689266
RARE|2026-06-23|1743259.5
RARE|2026-06-24|1705312
RARE|2026-06-25|1751282.5
RARE|2026-06-26|1820249.5
RARE|2026-06-29|1876199.5
RARE|2026-06-30|1906272
RARE|2026-07-01|1967651
RARE|2026-07-02|1876199.5
RARE|2026-07-06|1906272
RARE|2026-07-07|1974608.5
RARE|2026-07-08|2042945
RARE|2026-07-09|2042945
RARE|2026-07-10|2042945
RARE|2026-07-13|2067322
RARE|2026-07-14|2055133.5
RARE|2026-07-15|2042945
RARE|2026-07-16|2042945
RARE|2026-07-17|1939574
RARE|2026-07-20|1867870
RARE|2026-07-21|1906272
RARE|2026-07-22|1867870
RARE|2026-07-23|1858876.5
RARE|2026-07-24|1767390
RARE|2026-07-27|1595598.5
RARE|2026-07-28|1628724
RARE|2026-07-29|1721477.5
RARE|2026-07-30|1721477.5
RARE|2026-07-31|1595598.5
RARE|2026-08-03|1628724
RARE|2026-08-04|1721477.5
RARE|2026-08-05|1814231
RARE|2026-08-06|1829468
RARE|2026-08-07|1829468
RARE|2026-08-10|1829468
RARE|2026-08-11|1858876.5
RARE|2026-08-12|1829468
RARE|2026-08-13|1829468
RARE|2026-08-14|1829468
RARE|2026-08-17|1888285
RARE|2026-08-18|1851258
RARE|2026-08-19|1888285
RARE|2026-08-20|1912627
RARE|2026-08-21|1912627
RARE|2026-08-24|1991677
RARE|2026-08-25|2018270
RARE|2026-08-26|1991677
RARE|2026-08-27|1991677
RARE|2026-08-28|1991677
RARE|2026-08-31|1930781
RARE|2026-09-01|1921704
RCAT|2025-12-26|5558387
RCAT|2026-01-02|6016104
RCAT|2026-01-09|6559491
RCAT|2026-01-16|11713018
RCAT|2026-01-23|13637699
RCAT|2026-01-30|13749726
RCAT|2026-02-06|13112822.5
RCAT|2026-02-13|12279284.5
RCAT|2026-02-20|10920505
RCAT|2026-02-27|9313950.5
RCAT|2026-03-06|9792110
RCAT|2026-03-13|13748219
RCAT|2026-03-21|18091149
RCAT|2026-03-23|20516784
RCAT|2026-03-24|20773707
RCAT|2026-03-25|20516784
RCAT|2026-03-26|20516784
RCAT|2026-03-27|20516784
RCAT|2026-03-30|21030630
RCAT|2026-03-31|20773707
RCAT|2026-04-01|20516784
RCAT|2026-04-02|19365220
RCAT|2026-04-06|17886743.5
RCAT|2026-04-07|17682338
RCAT|2026-04-08|16474503
RCAT|2026-04-09|15112876.5
RCAT|2026-04-10|14806188
RCAT|2026-04-13|14035056.5
RCAT|2026-04-14|13818772
RCAT|2026-04-15|13660928.5
RCAT|2026-04-16|13660928.5
RCAT|2026-04-17|13498371
RCAT|2026-04-20|12828278
RCAT|2026-04-21|13169597
RCAT|2026-04-22|13331627
RCAT|2026-04-23|12828278
RCAT|2026-04-24|12455320.5
RCAT|2026-04-27|12283128
RCAT|2026-04-28|12142574
RCAT|2026-04-29|12092484
RCAT|2026-04-30|11616036
RCAT|2026-05-01|10573444
RCAT|2026-05-04|8862682
RCAT|2026-05-05|9409946
RCAT|2026-05-06|8862682
RCAT|2026-05-07|8521080
RCAT|2026-05-08|8521080
RCAT|2026-05-11|8521080
RCAT|2026-05-12|8505919.5
RCAT|2026-05-13|8521080
RCAT|2026-05-14|8680630
RCAT|2026-05-15|8861557
RCAT|2026-05-18|8861557
RCAT|2026-05-19|8862119.5
RCAT|2026-05-20|8861557
RCAT|2026-05-21|8680630
RCAT|2026-05-22|8680630
RCAT|2026-05-26|8521080
RCAT|2026-05-27|8600855
RCAT|2026-05-28|8771093.5
RCAT|2026-05-29|9121003
RCAT|2026-06-01|9936875
RCAT|2026-06-02|10158766
RCAT|2026-06-03|10573426.5
RCAT|2026-06-04|11024113
RCAT|2026-06-05|11024113
RCAT|2026-06-08|13695290
RCAT|2026-06-09|12548137
RCAT|2026-06-10|11804138
RCAT|2026-06-11|12193483
RCAT|2026-06-12|12193483
RCAT|2026-06-15|11480892
RCAT|2026-06-16|11497027
RCAT|2026-06-17|11667928
RCAT|2026-06-18|12193483
RCAT|2026-06-22|12894112
RCAT|2026-06-23|12721124.5
RCAT|2026-06-24|12548137
RCAT|2026-06-25|12193483
RCAT|2026-06-26|12193483
RCAT|2026-06-29|11667928
RCAT|2026-06-30|11838829
RCAT|2026-07-01|12193483
RCAT|2026-07-02|12193483
RCAT|2026-07-06|11418146
RCAT|2026-07-07|11270550.5
RCAT|2026-07-08|11122955
RCAT|2026-07-09|11122955
RCAT|2026-07-10|10936688
RCAT|2026-07-13|10445462
RCAT|2026-07-14|10112786.5
RCAT|2026-07-15|9780111
RCAT|2026-07-16|9582163
RCAT|2026-07-17|9325973
RCAT|2026-07-20|8652925
RCAT|2026-07-21|8500680
RCAT|2026-07-22|8652925
RCAT|2026-07-23|8459099.5
RCAT|2026-07-24|8459099.5
RCAT|2026-07-27|7879749
RCAT|2026-07-28|7734886
RCAT|2026-07-29|7662130
RCAT|2026-07-30|7399059.5
RCAT|2026-07-31|7399059.5
RCAT|2026-08-03|7208745
RCAT|2026-08-04|7399059.5
RCAT|2026-08-05|7589374
RCAT|2026-08-06|7589374
RCAT|2026-08-07|7589374
RCAT|2026-08-10|7734886
RCAT|2026-08-11|7757583
RCAT|2026-08-12|7780280
RCAT|2026-08-13|7884707
RCAT|2026-08-14|8024612
RCAT|2026-08-17|9095623
RCAT|2026-08-18|9073316.5
RCAT|2026-08-19|9051010
RCAT|2026-08-20|9051010
RCAT|2026-08-21|9051010
RCAT|2026-08-24|9051010
RCAT|2026-08-25|8791453.5
RCAT|2026-08-26|8531897
RCAT|2026-08-27|8531897
RCAT|2026-08-28|8531897
RCAT|2026-08-31|9051010
RCAT|2026-09-01|8791453.5
RDDT|2025-12-26|4042041
RDDT|2026-01-02|3816555
RDDT|2026-01-09|3901188
RDDT|2026-01-16|3901188
RDDT|2026-01-23|3456147.5
RDDT|2026-01-30|3936159
RDDT|2026-02-06|4673068
RDDT|2026-02-13|6382135
RDDT|2026-02-20|6421293.5
RDDT|2026-02-27|5926714.5
RDDT|2026-03-06|5718233.5
RDDT|2026-03-13|5068671.5
RDDT|2026-03-21|4877840
RDDT|2026-03-23|4747671
RDDT|2026-03-24|4638803.5
RDDT|2026-03-25|4529936
RDDT|2026-03-26|4747671
RDDT|2026-03-27|4877840
RDDT|2026-03-30|4877840
RDDT|2026-03-31|4965573
RDDT|2026-04-01|4877840
RDDT|2026-04-02|4877840
RDDT|2026-04-06|4474011
RDDT|2026-04-07|4459351
RDDT|2026-04-08|4307636
RDDT|2026-04-09|4307636
RDDT|2026-04-10|4068474
RDDT|2026-04-13|4068474
RDDT|2026-04-14|4155921
RDDT|2026-04-15|4146990
RDDT|2026-04-16|4059543
RDDT|2026-04-17|3946620.5
RDDT|2026-04-20|3843049
RDDT|2026-04-21|3887412
RDDT|2026-04-22|3843049
RDDT|2026-04-23|3843049
RDDT|2026-04-24|3843049
RDDT|2026-04-27|3727870.5
RDDT|2026-04-28|3798686
RDDT|2026-04-29|3727870.5
RDDT|2026-04-30|3727870.5
RDDT|2026-05-01|3727870.5
RDDT|2026-05-04|3798686
RDDT|2026-05-05|3855450
RDDT|2026-05-06|3912214
RDDT|2026-05-07|3981027
RDDT|2026-05-08|4138059
RDDT|2026-05-11|4416349
RDDT|2026-05-12|4547670.5
RDDT|2026-05-13|4416349
RDDT|2026-05-14|4416349
RDDT|2026-05-15|4138059
RDDT|2026-05-18|4678992
RDDT|2026-05-19|4402577.5
RDDT|2026-05-20|4678992
RDDT|2026-05-21|4678992
RDDT|2026-05-22|4678992
RDDT|2026-05-26|5126494
RDDT|2026-05-27|5169612
RDDT|2026-05-28|5230854.5
RDDT|2026-05-29|5455890.5
RDDT|2026-06-01|5455890.5
RDDT|2026-06-02|5248979
RDDT|2026-06-03|5230854.5
RDDT|2026-06-04|5230854.5
RDDT|2026-06-05|5230854.5
RDDT|2026-06-08|4775363.5
RDDT|2026-06-09|4871735
RDDT|2026-06-10|4775363.5
RDDT|2026-06-11|4434994
RDDT|2026-06-12|4704183.5
RDDT|2026-06-15|5233175
RDDT|2026-06-16|5217371
RDDT|2026-06-17|5018619.5
RDDT|2026-06-18|5223989.5
RDDT|2026-06-22|5217371
RDDT|2026-06-23|5018619.5
RDDT|2026-06-24|4819868
RDDT|2026-06-25|4595158.5
RDDT|2026-06-26|4595158.5
RDDT|2026-06-29|4222677.5
RDDT|2026-06-30|4190996
RDDT|2026-07-01|4222677.5
RDDT|2026-07-02|4222677.5
RDDT|2026-07-06|4254359
RDDT|2026-07-07|4182480.5
RDDT|2026-07-08|4110602
RDDT|2026-07-09|4110602
RDDT|2026-07-10|4083283
RDDT|2026-07-13|4110602
RDDT|2026-07-14|4096942.5
RDDT|2026-07-15|4083283
RDDT|2026-07-16|3756613
RDDT|2026-07-17|3756613
RDDT|2026-07-20|3749085
RDDT|2026-07-21|3741557
RDDT|2026-07-22|3749085
RDDT|2026-07-23|3749085
RDDT|2026-07-24|3749085
RDDT|2026-07-27|3749085
RDDT|2026-07-28|3741557
RDDT|2026-07-29|3749085
RDDT|2026-07-30|3791443.5
RDDT|2026-07-31|3907700
RDDT|2026-08-03|3826274
RDDT|2026-08-04|3907700
RDDT|2026-08-05|3989126
RDDT|2026-08-06|3826274
RDDT|2026-08-07|3826274
RDDT|2026-08-10|3989126
RDDT|2026-08-11|3907700
RDDT|2026-08-12|3826274
RDDT|2026-08-13|3756613
RDDT|2026-08-14|3826274
RDDT|2026-08-17|4139445
RDDT|2026-08-18|4160981.5
RDDT|2026-08-19|4182518
RDDT|2026-08-20|4238794
RDDT|2026-08-21|4444229
RDDT|2026-08-24|4444229
RDDT|2026-08-25|4408752
RDDT|2026-08-26|4373275
RDDT|2026-08-27|4373275
RDDT|2026-08-28|4373275
RDDT|2026-08-31|4139445
RDDT|2026-09-01|3990247
RDW|2025-12-26|12291368
RDW|2026-01-02|12872608
RDW|2026-01-09|15972414
RDW|2026-01-16|21224970
RDW|2026-01-23|25177605.5
RDW|2026-01-30|32001670
RDW|2026-02-06|30953234
RDW|2026-02-13|29636707.5
RDW|2026-02-20|28467949.5
RDW|2026-02-27|21852840.5
RDW|2026-03-06|16567859
RDW|2026-03-13|15308805
RDW|2026-03-21|14567060
RDW|2026-03-23|15219093
RDW|2026-03-24|15415737.5
RDW|2026-03-25|15612382
RDW|2026-03-26|16101208
RDW|2026-03-27|16467343
RDW|2026-03-30|17185370
RDW|2026-03-31|16826356.5
RDW|2026-04-01|17185370
RDW|2026-04-02|17185370
RDW|2026-04-06|17220783.5
RDW|2026-04-07|17185370
RDW|2026-04-08|17220783.5
RDW|2026-04-09|17163556
RDW|2026-04-10|17163556
RDW|2026-04-13|17220783.5
RDW|2026-04-14|17256197
RDW|2026-04-15|17220783.5
RDW|2026-04-16|17508152.5
RDW|2026-04-17|17508152.5
RDW|2026-04-20|18032982.5
RDW|2026-04-21|18305857
RDW|2026-04-22|18618322.5
RDW|2026-04-23|19543508
RDW|2026-04-24|19951694
RDW|2026-04-27|21675591
RDW|2026-04-28|21597531
RDW|2026-04-29|19951694
RDW|2026-04-30|19951694
RDW|2026-05-01|19951694
RDW|2026-05-04|21597531
RDW|2026-05-05|21675591
RDW|2026-05-06|21753651
RDW|2026-05-07|22013642
RDW|2026-05-08|22271160
RDW|2026-05-11|23374318
RDW|2026-05-12|23974131
RDW|2026-05-13|24573944
RDW|2026-05-14|25933002
RDW|2026-05-15|27427326
RDW|2026-05-18|28299789
RDW|2026-05-19|28874799.5
RDW|2026-05-20|29449810
RDW|2026-05-21|29872962
RDW|2026-05-22|31541262
RDW|2026-05-26|31541262
RDW|2026-05-27|37738076
RDW|2026-05-28|45384818
RDW|2026-05-29|49458872.5
RDW|2026-06-01|53277618
RDW|2026-06-02|53108904
RDW|2026-06-03|52595951.5
RDW|2026-06-04|53277618
RDW|2026-06-05|53542688
RDW|2026-06-08|53542688
RDW|2026-06-09|53639044
RDW|2026-06-10|53542688
RDW|2026-06-11|54318076.5
RDW|2026-06-12|55601556
RDW|2026-06-15|55601556
RDW|2026-06-16|54997109
RDW|2026-06-17|54318076.5
RDW|2026-06-18|53542688
RDW|2026-06-22|53639044
RDW|2026-06-23|50057680
RDW|2026-06-24|46476316
RDW|2026-06-25|45766420
RDW|2026-06-26|43364426
RDW|2026-06-29|38350841
RDW|2026-06-30|35865264
RDW|2026-07-01|35685479.5
RDW|2026-07-02|35214433
RDW|2026-07-06|33085997
RDW|2026-07-07|32939607
RDW|2026-07-08|32793217
RDW|2026-07-09|30428412
RDW|2026-07-10|29144996
RDW|2026-07-13|26732848
RDW|2026-07-14|24256090
RDW|2026-07-15|21779332
RDW|2026-07-16|20863606
RDW|2026-07-17|20711718
RDW|2026-07-20|18761719.5
RDW|2026-07-21|19180117
RDW|2026-07-22|18761719.5
RDW|2026-07-23|17819302.5
RDW|2026-07-24|17274817
RDW|2026-07-27|16661612
RDW|2026-07-28|16432419
RDW|2026-07-29|15955228
RDW|2026-07-30|15955228
RDW|2026-07-31|15955228
RDW|2026-08-03|15478037
RDW|2026-08-04|15955228
RDW|2026-08-05|16432419
RDW|2026-08-06|16432419
RDW|2026-08-07|16890805
RDW|2026-08-10|17254351
RDW|2026-08-11|17114938.5
RDW|2026-08-12|16975526
RDW|2026-08-13|16907487
RDW|2026-08-14|16907487
RDW|2026-08-17|16900167
RDW|2026-08-18|16895486
RDW|2026-08-19|16890805
RDW|2026-08-20|16470460
RDW|2026-08-21|16199645
RDW|2026-08-24|16470460
RDW|2026-08-25|16335052.5
RDW|2026-08-26|16199645
RDW|2026-08-27|16199645
RDW|2026-08-28|16199645
RDW|2026-08-31|15045992
RDW|2026-09-01|14777748
RIOT|2025-12-26|14837670
RIOT|2026-01-02|14058304
RIOT|2026-01-09|14201203
RIOT|2026-01-16|14373308
RIOT|2026-01-23|16003743
RIOT|2026-01-30|18849012
RIOT|2026-02-06|19732108
RIOT|2026-02-13|19758207
RIOT|2026-02-20|19278201.5
RIOT|2026-02-27|17865680.5
RIOT|2026-03-06|19751857.5
RIOT|2026-03-13|17525252
RIOT|2026-03-21|17510406
RIOT|2026-03-23|17052077
RIOT|2026-03-24|16784301.5
RIOT|2026-03-25|16516526
RIOT|2026-03-26|16516526
RIOT|2026-03-27|16516526
RIOT|2026-03-30|16735250
